.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
:9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
AS7265x Spectral Triad Example
A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":19.64,"J":11.53,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":19.64,"J":11.53,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":17.67,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":55.74,"U":37.25,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":23.39,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":17.67,"J":11.97,"T":56.53,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":20.56,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":20.62,"J":11.53,"T":55.74,"U":38.05,"V":55.19,"W":43.33,"K":21.29,"L":30.53}
{"A":22.52,"B":16.39,"C":15.01,"D":14.60,"E":11.63,"F":9.10,"G":12.36,"H":20.57,"R":38.67,"I":22.83,"S":
0,"F":2.10,"G":3.53,"H":6.67,"R":9.37,"I":6.95,"S":25.53,"J":8.43,"T":14.92,"U":16.19,"V":22.42,"W":26.42,"K":12.48,"L":10.83}
{"A":4.33,"B":5.79,"C":27.20,"D":7.30,"E":3.88,"F":2.80,"G":5.89,"H":9.45,"R":9.37,"I":11.41,"S":20.62,"J":11.53,"T":17.27,"U":19.43,"V":26.73,"W":30.65,"K":15.42,"L":13.79}
{"A":2.60,"B":2.89,"C":19.70,"D":6.39,"E":2.33,"F":1.40,"G":3.53,"H":6.11,"R":8.20,"I":7.44,"S":25.53,"J":7.54,"T":11.78,"U":12.95,"V":23.28,"W":24.31,"K":12.48,"L":9.85}
{"A":2.60,"B":2.89,"C":15.95,"D":5.48,"E":2.33,"F":1.40,"G":2.94,"H":4.45,"R":7.03,"I":8.44,"S":28.47,"J":5.76,"T":10.21,"U":11.34,"V":17.25,"W":21.14,"K":10.28,"L":7.88}
{"A":1.73,"B":2.89,"C":20.64,"D":6.39,"E":2.33,"F":1.40,"G":2.35,"H":3.89,"R":7.03,"I":7.94,"S":31.42,"J":5.32,"T":10.21,"U":9.72,"V":12.07,"W":19.02,"K":7.34,"L":7.88}
{"A":2.60,"B":2.89,"C":12.20,"D":4.56,"E":1.55,"F":1.40,"G":2.35,"H":4.45,"R":7.03,"I":5.46,"S":30.44,"J":5.76,"T":10.99,"U":10.53,"V":17.25,"W":22.19,"K":9.54,"L":8.86}
{"A":1.73,"B":1.93,"C":6.57,"D":3.65,"E":1.55,"F":0.70,"G":2.35,"H":4.45,"R":7.03,"I":4.96,"S":30.44,"J":5.32,"T":9.42,"U":8.91,"V":10.35,"W":17.97,"K":8.08,"L":7.88}
{"A":1.73,"B":1.93,"C":4.69,"D":2.74,"E":1.55,"F":1.40,"G":1.77,"H":3.34,"R":7.03,"I":4.96,"S":32.40,"J":4.43,"T":9.42,"U":9.72,"V":11.21,"W":20.08,"K":6.61,"L":6.89}
{"A":3.46,"B":3.86,"C":18.76,"D":6.39,"E":3.10,"F":2.10,"G":2.35,"H":3.89,"R":8.20,"I":8.44,"S":21.60,"J":5.32,"T":11.78,"U":13.76,"V":18.11,"W":23.25,"K":8.08,"L":7.88}
{"A":3.46,"B":4.82,"C":16.89,"D":6.39,"E":4.65,"F":2.80,"G":4.12,"H":6.11,"R":8.20,"I":8.44,"S":15.71,"J":7.98,"T":14.92,"U":17.81,"V":24.14,"W":29.59,"K":11.01,"L":9.85}
{"A":4.33,"B":5.79,"C":29.08,"D":11.86,"E":5.43,"F":2.80,"G":4.12,"H":6.67,"R":8.20,"I":7.94,"S":13.75,"J":8.43,"T":16.49,"U":19.43,"V":28.45,"W":33.82,"K":12.48,"L":10.83}
{"A":3.46,"B":4.82,"C":16.89,"D":8.21,"E":3.88,"F":2.10,"G":4.12,"H":6.11,"R":8.20,"I":9.92,"S":16.69,"J":7.98,"T":14.13,"U":17.00,"V":24.14,"W":27.48,"K":11.75,"L":9.85}
{"A":2.60,"B":3.86,"C":19.70,"D":11.86,"E":3.10,"F":1.40,"G":2.35,"H":3.34,"R":8.20,"I":8.93,"S":21.60,"J":4.88,"T":12.56,"U":13.76,"V":18.11,"W":23.25,"K":8.08,"L":6.89}
{"A":3.46,"B":3.86,"C":21.58,"D":5.48,"E":3.10,"F":2.10,"G":3.53,"H":5.56,"R":8.20,"I":9.92,"S":19.64,"J":6.65,"T":13.35,"U":16.19,"V":20.69,"W":26.42,"K":9.54,"L":8.86}
{"A":4.33,"B":6.75,"C":26.27,"D":9.13,"E":3.88,"F":2.80,"G":4.71,"H":7.78,"R":10.55,"I":8.44,"S":16.69,"J":9.76,"T":18.06,"U":21.05,"V":30.18,"W":39.10,"K":13.22,"L":11.82}
{"A":3.46,"B":4.82,"C":30.96,"D":5.48,"E":4.65,"F":2.80,"G":4.71,"H":7.78,"R":8.20,"I":8.44,"S":17.67,"J":9.31,"T":15.70,"U":18.62,"V":30.18,"W":32.76,"K":13.22,"L":10.83}
{"A":3.46,"B":4.82,"C":21.58,"D":6.39,"E":3.88,"F":2.10,"G":4.12,"H":6.11,"R":8.20,"I":9.43,"S":17.67,"J":7.98,"T":14.13,"U":17.00,"V":24.14,"W":27.48,"K":11.75,"L":9.85}
{"A":3.46,"B":4.82,"C":19.70,"D":6.39,"E":3.10,"F":2.10,"G":3.53,"H":6.11,"R":8.20,"I":8.44,"S":17.67,"J":7.54,"T":14.13,"U":16.19,"V":21.56,"W":26.42,"K":10.28,"L":9.85}
{"A":5.20,"B":14.47,"C":57.22,"D":15.51,"E":5.43,"F":2.80,"G":6.47,"H":11.12,"R":10.55,"I":10.42,"S":18.65,"J":12.42,"T":18.84,"U":21.86,"V":31.90,"W":42.28,"K":16.15,"L":14.77}
{"A":3.46,"B":3.86,"C":15.95,"D":4.56,"E":3.10,"F":2.10,"G":4.12,"H":6.11,"R":8.20,"I":7.94,"S":15.71,"J":8.43,"T":14.13,"U":16.19,"V":26.73,"W":28.54,"K":13.22,"L":9.85}
{"A":2.60,"B":3.86,"C":23.45,"D":9.13,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":9.37,"I":9.43,"S":20.62,"J":6.21,"T":13.35,"U":15.38,"V":22.42,"W":25.37,"K":11.01,"L":8.86}
{"A":3.46,"B":3.86,"C":15.01,"D":6.39,"E":3.10,"F":2.10,"G":2.94,"H":5.56,"R":9.37,"I":7.44,"S":23.56,"J":6.65,"T":13.35,"U":14.57,"V":20.69,"W":25.37,"K":11.01,"L":9.85}
{"A":3.46,"B":3.86,"C":13.13,"D":5.48,"E":3.10,"F":2.10,"G":3.53,"H":6.11,"R":8.20,"I":6.45,"S":20.62,"J":7.54,"T":13.35,"U":15.38,"V":22.42,"W":26.42,"K":11.75,"L":9.85}
{"A":3.46,"B":3.86,"C":15.01,"D":5.48,"E":3.10,"F":2.10,"G":4.12,"H":6.67,"R":9.37,"I":7.44,"S":21.60,"J":8.87,"T":14.92,"U":17.00,"V":23.28,"W":29.59,"K":11.75,"L":10.83}
{"A":5.20,"B":10.61,"C":98.50,"D":10.04,"E":5.43,"F":3.50,"G":5.89,"H":8.34,"R":9.37,"I":10.42,"S":18.65,"J":12.86,"T":17.27,"U":19.43,"V":34.49,"W":34.88,"K":17.62,"L":14.77}
{"A":8.66,"B":8.68,"C":30.02,"D":7.30,"E":6.20,"F":4.20,"G":4.71,"H":12.23,"R":14.06,"I":13.40,"S":30.44,"J":12.86,"T":29.05,"U":32.39,"V":38.80,"W":42.28,"K":23.49,"L":22.65}
{"A":4.33,"B":4.82,"C":106.00,"D":4.56,"E":4.65,"F":2.80,"G":4.12,"H":6.67,"R":9.37,"I":9.92,"S":18.65,"J":9.31,"T":16.49,"U":20.24,"V":32.77,"W":33.82,"K":15.42,"L":10.83}
{"A":5.20,"B":6.75,"C":18.76,"D":11.86,"E":3.88,"F":3.50,"G":4.71,"H":7.23,"R":10.55,"I":6.95,"S":20.62,"J":10.20,"T":21.98,"U":27.53,"V":29.32,"W":42.28,"K":12.48,"L":12.80}
{"A":4.33,"B":4.82,"C":16.89,"D":7.30,"E":3.88,"F":2.80,"G":2.94,"H":5.00,"R":8.20,"I":8.93,"S":19.64,"J":7.09,"T":16.49,"U":20.24,"V":25.87,"W":32.76,"K":11.01,"L":9.85}
{"A":4.33,"B":4.82,"C":16.89,"D":7.30,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":7.94,"S":22.58,"J":6.65,"T":14.92,"U":17.81,"V":22.42,"W":28.54,"K":10.28,"L":8.86}
{"A":4.33,"B":4.82,"C":18.76,"D":8.21,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":8.44,"S":20.62,"J":6.65,"T":14.92,"U":17.81,"V":22.42,"W":28.54,"K":10.28,"L":8.86}
{"A":3.46,"B":3.86,"C":17.82,"D":7.30,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":7.44,"S":20.62,"J":6.65,"T":14.13,"U":17.00,"V":22.42,"W":27.48,"K":10.28,"L":8.86}
{"A":3.46,"B":3.86,"C":16.89,"D":7.30,"E":3.10,"F":2.10,"G":2.94,"H":5.56,"R":8.20,"I":7.44,"S":22.58,"J":7.09,"T":13.35,"U":15.38,"V":20.69,"W":25.37,"K":10.28,"L":9.85}
{"A":4.33,"B":3.86,"C":18.76,"D":7.30,"E":3.88,"F":2.80,"G":4.12,"H":6.67,"R":9.37,"I":6.45,"S":22.58,"J":9.76,"T":14.92,"U":16.19,"V":21.56,"W":26.42,"K":13.95,"L":11.82}
{"A":4.33,"B":3.86,"C":16.89,"D":8.21,"E":3.10,"F":2.10,"G":4.12,"H":7.78,"R":8.20,"I":8.93,"S":27.49,"J":8.87,"T":13.35,"U":13.76,"V":18.97,"W":23.25,"K":15.42,"L":13.79}
{"A":3.46,"B":2.89,"C":8.44,"D":2.74,"E":3.10,"F":1.40,"G":2.94,"H":6.11,"R":7.03,"I":9.43,"S":26.51,"J":7.09,"T":11.78,"U":12.15,"V":18.11,"W":20.08,"K":16.89,"L":11.82}
{"A":3.46,"B":4.82,"C":17.82,"D":10.95,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":7.44,"S":29.46,"J":6.65,"T":14.13,"U":15.38,"V":18.97,"W":24.31,"K":10.28,"L":9.85}
{"A":3.46,"B":3.86,"C":21.58,"D":6.39,"E":3.88,"F":2.10,"G":4.12,"H":6.11,"R":8.20,"I":11.41,"S":16.69,"J":8.43,"T":13.35,"U":16.19,"V":25.01,"W":29.59,"K":12.48,"L":8.86}
{"A":2.60,"B":3.86,"C":13.13,"D":6.39,"E":2.33,"F":1.40,"G":2.94,"H":5.00,"R":5.86,"I":3.97,"S":20.62,"J":6.21,"T":10.21,"U":11.34,"V":18.97,"W":23.25,"K":8.81,"L":7.88}
{"A":2.60,"B":2.89,"C":15.01,"D":7.30,"E":2.33,"F":1.40,"G":3.53,"H":6.67,"R":8.20,"I":6.45,"S":30.44,"J":7.98,"T":12.56,"U":13.76,"V":18.97,"W":26.42,"K":11.75,"L":9.85}
{"A":2.60,"B":2.89,"C":14.07,"D":6.39,"E":2.33,"F":1.40,"G":2.94,"H":5.00,"R":8.20,"I":8.93,"S":22.58,"J":6.65,"T":12.56,"U":13.76,"V":20.69,"W":24.31,"K":11.01,"L":8.86}
{"A":3.46,"B":3.86,"C":17.82,"D":9.13,"E":3.10,"F":2.10,"G":2.35,"H":4.45,"R":8.20,"I":9.92,"S":21.60,"J":5.76,"T":12.56,"U":14.57,"V":20.69,"W":23.25,"K":10.28,"L":7.88}
{"A":3.46,"B":3.86,"C":15.95,"D":6.39,"E":3.10,"F":2.10,"G":2.94,"H":4.45,"R":8.20,"I":9.92,"S":17.67,"J":5.76,"T":12.56,"U":14.57,"V":19.83,"W":24.31,"K":8.81,"L":7.88}
{"A":2.60,"B":3.86,"C":19.70,"D":8.21,"E":2.33,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":7.94,"S":21.60,"J":6.65,"T":14.13,"U":15.38,"V":20.69,"W":26.42,"K":9.54,"L":8.86}
{"A":2.60,"B":3.86,"C":15.01,"D":7.30,"E":2.33,"F":1.40,"G":4.12,"H":7.78,"R":9.37,"I":6.45,"S":28.47,"J":10.20,"T":14.13,"U":16.19,"V":22.42,"W":28.54,"K":13.22,"L":12.80}
{"A":3.46,"B":4.82,"C":19.70,"D":10.04,"E":3.10,"F":2.10,"G":2.94,"H":5.00,"R":8.20,"I":11.41,"S":19.64,"J":6.21,"T":12.56,"U":14.57,"V":22.42,"W":23.25,"K":12.48,"L":8.86}
{"A":3.46,"B":3.86,"C":16.89,"D":7.30,"E":3.10,"F":2.10,"G":2.35,"H":4.45,"R":7.03,"I":6.95,"S":18.65,"J":5.76,"T":11.78,"U":13.76,"V":18.11,"W":22.19,"K":8.81,"L":7.88}
{"A":3.46,"B":3.86,"C":16.89,"D":6.39,"E":3.10,"F":2.10,"G":2.94,"H":5.56,"R":9.37,"I":8.93,"S":17.67,"J":6.65,"T":14.13,"U":17.00,"V":22.42,"W":27.48,"K":10.28,"L":8.86}
