"T":33.76,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":AS7265x Spectral Triad Example
A,B,C,D,E,F,G,H,R,I,S,J,T,U,V,W,K,L
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":14.01,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":26.51,"J":19.07,"T":33.76,"U":34.01,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":70.71,"W":67.64,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":66.58,"K":22.76,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":25.53,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":67.64,"K":22.03,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":25.53,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":66.58,"K":22.03,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":28.47,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":66.58,"K":22.03,"L":18.71}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":25.53,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":66.58,"K":22.03,"L":19.70}
{"A":17.32,"B":11.57,"C":15.01,"D":18.25,"E":13.95,"F":13.31,"G":16.48,"H":25.57,"R":33.98,"I":17.86,"S":25.53,"J":19.07,"T":33.76,"U":33.20,"V":69.84,"W":66.58,"K":22.03,"L":19.70}
{"A":16.46,"B":10.61,"C":15.01,"D":17.34,"E":13.95,"F":13.31,"G":15.89,"H":25.02,"R":33.98,"I":17.86,"S":28.47,"J":18.62,"T":32.97,"U":32.39,"V":69.84,"W":66.58,"K":22.03,"L":18.71}
{"A":10.39,"B":7.72,"C":13.13,"D":14.60,"E":12.40,"F":9.10,"G":4.12,"H":8.34,"R":14.06,"I":12.90,"S":19.64,"J":6.65,"T":17.27,"U":17.00,"V":52.60,"W":24.31,"K":16.89,"L":9.85}
{"A":9.53,"B":7.72,"C":12.20,"D":14.60,"E":10.08,"F":9.10,"G":,"L":15.76}
F":4.20,"G":7.06,"H":10.01,"R":14.06,"I":8.44,"S":18.65,"J":15.08,"T":18.84,"U":20.24,"V":40.53,"W":44.39,"K":19.82,"L":15.76}
F":4.20,"G":7.06,"H":10.01,"R":14.06,"I":8.44,"S":18.65,"J":15.08,"T":18.84,"U":20.24,"V":40.53,"W":44.39,"K":19.82,"L":15.76}
{"A":6.06,"B":9.64,"C":28.14,"D":21.90,"E":5.43,"F":4.20,"G":8.83,"H":10.56,"R":11.72,"I":8.44,"S":22.58,"J":15.52,"T":18.84,"U":19.43,"V":39.66,"W":32.76,"K":18.35,"L":12.80}
{"A":4.33,"B":6.75,"C":55.35,"D":16.43,"E":6.98,"F":2.80,"G":5.89,"H":8.34,"R":10.55,"I":8.93,"S":24.55,"J":10.64,"T":22.77,"U":24.29,"V":31.04,"W":34.88,"K":13.95,"L":12.80}
{"A":3.46,"B":3.86,"C":25.33,"D":11.86,"E":3.10,"F":2.10,"G":2.35,"H":3.89,"R":4.69,"I":7.94,"S":21.60,"J":7.09,"T":13.35,"U":15.38,"V":22.42,"W":26.42,"K":10.28,"L":7.88}
{"A":3.46,"B":4.82,"C":33.77,"D":11.86,"E":3.10,"F":2.10,"G":3.53,"H":5.00,"R":7.03,"I":11.91,"S":22.58,"J":8.87,"T":15.70,"U":17.81,"V":22.42,"W":28.54,"K":11.75,"L":10.83}
{"A":5.20,"B":8.68,"C":41.28,"D":27.38,"E":6.20,"F":4.20,"G":5.30,"H":7.23,"R":10.55,"I":8.44,"S":40.26,"J":7.98,"T":19.63,"U":20.24,"V":27.59,"W":28.54,"K":12.48,"L":11.82}
{"A":5.20,"B":6.75,"C":45.03,"D":10.04,"E":5.43,"F":3.50,"G":5.30,"H":7.23,"R":10.55,"I":5.95,"S":17.67,"J":8.43,"T":15.70,"U":18.62,"V":29.32,"W":30.65,"K":10.28,"L":8.86}
{"A":4.33,"B":6.75,"C":34.71,"D":12.78,"E":5.43,"F":4.20,"G":4.71,"H":7.23,"R":9.37,"I":5.46,"S":17.67,"J":8.43,"T":14.13,"U":17.81,"V":24.14,"W":28.54,"K":10.28,"L":8.86}
{"A":4.33,"B":5.79,"C":26.27,"D":10.04,"E":4.65,"F":3.50,"G":4.71,"H":6.67,"R":9.37,"I":4.96,"S":15.71,"J":6.65,"T":14.13,"U":16.19,"V":21.56,"W":25.37,"K":8.08,"L":7.88}
{"A":4.33,"B":5.79,"C":29.08,"D":9.13,"E":3.88,"F":2.80,"G":4.12,"H":6.11,"R":8.20,"I":4.47,"S":12.76,"J":7.54,"T":13.35,"U":15.38,"V":21.56,"W":25.37,"K":10.28,"L":8.86}
{"A":4.33,"B":5.79,"C":25.33,"D":10.95,"E":4.65,"F":3.50,"G":3.53,"H":5.56,"R":8.20,"I":4.96,"S":24.55,"J":7.09,"T":14.13,"U":17.81,"V":23.28,"W":27.48,"K":10.28,"L":9.85}
{"A":4.33,"B":5.79,"C":25.33,"D":13.69,"E":4.65,"F":3.50,"G":4.12,"H":6.11,"R":8.20,"I":6.45,"S":20.62,"J":7.09,"T":14.13,"U":17.00,"V":22.42,"W":25.37,"K":11.01,"L":8.86}
{"A":4.33,"B":6.75,"C":40.34,"D":11.86,"E":5.43,"F":4.20,"G":5.30,"H":6.67,"R":9.37,"I":5.46,"S":12.76,"J":7.54,"T":14.92,"U":17.00,"V":25.01,"W":26.42,"K":11.01,"L":8.86}
{"A":4.33,"B":6.75,"C":45.97,"D":12.78,"E":6.20,"F":3.50,"G":4.12,"H":6.11,"R":9.37,"I":5.46,"S":10.80,"J":7.09,"T":13.35,"U":16.19,"V":25.01,"W":27.48,"K":9.54,"L":7.88}
{"A":4.33,"B":6.75,"C":33.77,"D":10.95,"E":4.65,"F":4.20,"G":4.12,"H":6.11,"R":9.37,"I":4.96,"S":12.76,"J":7.09,"T":12.56,"U":14.57,"V":23.28,"W":25.37,"K":10.28,"L":8.86}
{"A":5.20,"B":6.75,"C":26.27,"D":13.69,"E":4.65,"F":2.80,"G":4.71,"H":7.23,"R":9.37,"I":6.45,"S":15.71,"J":8.87,"T":14.92,"U":15.38,"V":26.73,"W":25.37,"K":11.75,"L":10.83}
{"A":4.33,"B":5.79,"C":30.02,"D":13.69,"E":4.65,"F":2.80,"G":4.12,"H":6.11,"R":8.20,"I":6.95,"S":20.62,"J":7.09,"T":14.92,"U":16.19,"V":21.56,"W":25.37,"K":10.28,"L":9.85}
{"A":2.60,"B":4.82,"C":28.14,"D":9.13,"E":3.10,"F":1.40,"G":2.35,"H":3.89,"R":3.52,"I":10.42,"S":19.64,"J":6.65,"T":11.78,"U":13.76,"V":21.56,"W":22.19,"K":10.28,"L":7.88}
{"A":2.60,"B":4.82,"C":30.02,"D":10.04,"E":2.33,"F":1.40,"G":2.35,"H":3.34,"R":3.52,"I":10.42,"S":17.67,"J":6.21,"T":10.99,"U":12.15,"V":18.11,"W":21.14,"K":8.81,"L":6.89}
{"A":4.33,"B":5.79,"C":26.27,"D":18.25,"E":3.88,"F":2.80,"G":4.12,"H":6.11,"R":8.20,"I":6.45,"S":24.55,"J":7.09,"T":15.70,"U":17.00,"V":24.14,"W":25.37,"K":10.28,"L":9.85}
{"A":4.33,"B":7.72,"C":27.20,"D":16.43,"E":4.65,"F":3.50,"G":4.71,"H":6.67,"R":9.37,"I":6.95,"S":23.56,"J":8.43,"T":15.70,"U":17.00,"V":23.28,"W":25.37,"K":11.01,"L":10.83}
{"A":5.20,"B":7.72,"C":29.08,"D":7.30,"E":4.65,"F":4.20,"G":4.12,"H":6.11,"R":10.55,"I":4.96,"S":16.69,"J":9.31,"T":22.77,"U":25.91,"V":28.45,"W":32.76,"K":12.48,"L":10.83}
{"A":4.33,"B":6.75,"C":38.46,"D":8.21,"E":4.65,"F":4.20,"G":3.53,"H":6.11,"R":9.37,"I":4.96,"S":15.71,"J":7.54,"T":15.70,"U":19.43,"V":27.59,"W":30.65,"K":11.01,"L":9.85}
{"A":5.20,"B":6.75,"C":126.64,"D":11.86,"E":5.43,"F":4.20,"G":4.12,"H":6.11,"R":8.20,"I":4.96,"S":15.71,"J":7.98,"T":16.49,"U":18.62,"V":25.87,"W":27.48,"K":12.48,"L":10.83}
{"A":5.20,"B":6.75,"C":35.65,"D":12.78,"E":4.65,"F":3.50,"G":4.71,"H":6.67,"R":9.37,"I":5.95,"S":13.75,"J":7.54,"T":16.49,"U":17.81,"V":25.01,"W":27.48,"K":11.01,"L":10.83}
{"A":5.20,"B":6.75,"C":41.28,"D":9.13,"E":5.43,"F":4.90,"G":8.83,"H":12.79,"R":12.89,"I":6.95,"S":15.71,"J":15.08,"T":23.55,"U":22.67,"V":30.18,"W":29.59,"K":15.42,"L":15.76}
{"A":5.20,"B":7.72,"C":73.17,"D":10.95,"E":5.43,"F":4.90,"G":5.30,"H":7.78,"R":10.55,"I":6.45,"S":16.69,"J":11.09,"T":20.41,"U":22.67,"V":30.18,"W":29.59,"K":16.89,"L":12.80}
{"A":5.20,"B":7.72,"C":46.90,"D":15.51,"E":6.20,"F":4.20,"G":5.30,"H":7.23,"R":9.37,"I":6.45,"S":20.62,"J":7.54,"T":15.70,"U":17.00,"V":25.87,"W":27.48,"K":11.01,"L":9.85}
{"A":3.46,"B":4.82,"C":30.02,"D":9.13,"E":3.88,"F":2.10,"G":4.71,"H":5.56,"R":7.03,"I":7.44,"S":21.60,"J":8.43,"T":14.92,"U":17.00,"V":25.87,"W":26.42,"K":11.01,"L":9.85}
{"A":2.60,"B":4.82,"C":32.83,"D":10.04,"E":3.10,"F":1.40,"G":2.94,"H":3.89,"R":4.69,"I":9.92,"S":17.67,"J":6.65,"T":11.78,"U":13.76,"V":17.25,"W":22.19,"K":8.08,"L":7.88}
{"A":4.33,"B":7.72,"C":36.59,"D":22.82,"E":5.43,"F":3.50,"G":4.12,"H":6.11,"R":8.20,"I":7.94,"S":21.60,"J":7.09,"T":15.70,"U":17.00,"V":23.28,"W":24.31,"K":10.28,"L":9.85}
{"A":5.20,"B":7.72,"C":39.40,"D":10.04,"E":5.43,"F":4.20,"G":4.12,"H":6.67,"R":10.55,"I":6.45,"S":16.69,"J":9.76,"T":20.41,"U":21.86,"V":29.32,"W":30.65,"K":12.48,"L":11.82}
{"A":5.20,"B":6.75,"C":37.52,"D":9.13,"E":5.43,"F":4.20,"G":8.24,"H":8.89,"R":12.89,"I":5.46,"S":16.69,"J":16.85,"T":21.20,"U":22.67,"V":35.35,"W":32.76,"K":19.09,"L":11.82}
{"A":5.20,"B":6.75,"C":62.85,"D":9.13,"E":5.43,"F":4.90,"G":4.71,"H":6.67,"R":12.89,"I":5.46,"S":15.71,"J":7.98,"T":16.49,"U":19.43,"V":42.25,"W":30.65,"K":11.75,"L":11.82}
{"A":5.20,"B":7.72,"C":53.47,"D":10.95,"E":6.98,"F":4.90,"G":4.12,"H":6.11,"R":9.37,"I":5.95,"S":12.76,"J":8.43,"T":17.27,"U":19.43,"V":27.59,"W":27.48,"K":12.48,"L":11.82}
{"A":5.20,"B":6.75,"C":37.52,"D":10.04,"E":4.65,"F":3.50,"G":4.12,"H":7.23,"R":9.37,"I":6.45,"S":19.64,"J":8.43,"T":17.27,"U":19.43,"V":27.59,"W":28.54,"K":12.48,"L":11.82}
{"A":5.20,"B":6.75,"C":38.46,"D":12.78,"E":5.43,"F":4.20,"G":4.71,"H":6.67,"R":10.55,"I":5.95,"S":13.75,"J":7.98,"T":18.06,"U":19.43,"V":28.45,"W":29.59,"K":11.75,"L":11.82}
{"A":5.20,"B":7.72,"C":37.52,"D":10.95,"E":5.43,"F":4.90,"G":12.95,"H":15.57,"R":12.89,"I":5.46,"S":12.76,"J":15.96,"T":20.41,"U":21.05,"V":32.77,"W":28.54,"K":12.48,"L":11.82}
{"A":5.20,"B":7.72,"C":69.42,"D":10.04,"E":6.20,"F":4.90,"G":12.95,"H":13.90,"R":15.23,"I":6.95,"S":14.73,"J":27.94,"T":22.77,"U":23.48,"V":35.35,"W":32.76,"K":34.51,"L":12.80}
{"A":6.06,"B":7.72,"C":28.14,"D":7.30,"E":5.43,"F":4.90,"G":7.06,"H":9.45,"R":12.89,"I":5.95,"S":17.67,"J":13.75,"T":25.12,"U":25.10,"V":37.94,"W":31.71,"K":19.82,"L":14.77}
